init,time,accuracy,precision,recall,fscore
svc,0.384007,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.150652,0.944444,0.962166,0.944444,0.948446
nu_svc,1.521585,0.932660,0.935737,0.932660,0.932959
lin_svc,0.385275,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.398612,0.942761,0.945108,0.942761,0.942691
knn-auto,0.162787,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.136298,0.969697,0.971286,0.969697,0.969738
knn-brute,0.310633,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.469655,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.216949,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.009019,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009369,0.090909,0.008264,0.090909,0.015152
multinomianb,0.008187,0.090909,0.008264,0.090909,0.015152
logreg,0.433281,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.026134,0.934343,0.936444,0.934343,0.934802
