init,time,accuracy,precision,recall,fscore
svc,0.418776,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.172356,0.944444,0.962166,0.944444,0.948446
nu_svc,1.514312,0.932660,0.935737,0.932660,0.932959
lin_svc,0.396054,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.388669,0.942761,0.945108,0.942761,0.942691
knn-auto,0.208096,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154318,0.969697,0.971286,0.969697,0.969738
knn-brute,0.134505,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.506230,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.131434,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.032016,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.029105,0.090909,0.008264,0.090909,0.015152
multinomianb,0.013618,0.090909,0.008264,0.090909,0.015152
logreg,0.436885,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024504,0.934343,0.936444,0.934343,0.934802
