init,time,accuracy,precision,recall,fscore
svc,0.396016,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.148528,0.944444,0.962166,0.944444,0.948446
nu_svc,1.513351,0.932660,0.935737,0.932660,0.932959
lin_svc,0.413172,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.411062,0.942761,0.945108,0.942761,0.942691
knn-auto,0.165774,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168006,0.969697,0.971286,0.969697,0.969738
knn-brute,0.274348,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.468166,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.975486,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.030398,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.056604,0.090909,0.008264,0.090909,0.015152
multinomianb,0.023971,0.090909,0.008264,0.090909,0.015152
logreg,0.418795,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.037654,0.934343,0.936444,0.934343,0.934802
