init,time,accuracy,precision,recall,fscore
svc,0.415881,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.158769,0.944444,0.962166,0.944444,0.948446
nu_svc,1.508745,0.932660,0.935737,0.932660,0.932959
lin_svc,0.400311,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.400365,0.942761,0.945108,0.942761,0.942691
knn-auto,0.167201,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161079,0.969697,0.971286,0.969697,0.969738
knn-brute,0.342622,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.486081,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.647874,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.133341,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.101694,0.090909,0.008264,0.090909,0.015152
multinomianb,0.043551,0.090909,0.008264,0.090909,0.015152
logreg,0.341372,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.081877,0.934343,0.936444,0.934343,0.934802
