init,time,accuracy,precision,recall,fscore
svc,0.414863,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.170929,0.944444,0.962166,0.944444,0.948446
nu_svc,1.557178,0.932660,0.935737,0.932660,0.932959
lin_svc,0.410334,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.407422,0.942761,0.945108,0.942761,0.942691
knn-auto,0.155220,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155681,0.969697,0.971286,0.969697,0.969738
knn-brute,0.314024,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.441179,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.887027,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.084847,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.045195,0.090909,0.008264,0.090909,0.015152
multinomianb,0.022954,0.090909,0.008264,0.090909,0.015152
logreg,0.397892,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.133604,0.934343,0.936444,0.934343,0.934802
