init,time,accuracy,precision,recall,fscore
svc,0.403821,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.145212,0.944444,0.962166,0.944444,0.948446
nu_svc,1.516863,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404326,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.406700,0.942761,0.945108,0.942761,0.942691
knn-auto,0.166793,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168140,0.969697,0.971286,0.969697,0.969738
knn-brute,0.233513,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.488986,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,2.846656,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.017159,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009269,0.090909,0.008264,0.090909,0.015152
multinomianb,0.006138,0.090909,0.008264,0.090909,0.015152
logreg,0.339749,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.015102,0.934343,0.936444,0.934343,0.934802
