init,time,accuracy,precision,recall,fscore
svc,0.280261,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.864992,0.944444,0.962166,0.944444,0.948446
nu_svc,1.221574,0.932660,0.935737,0.932660,0.932959
lin_svc,0.353423,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.364089,0.942761,0.945108,0.942761,0.942691
knn-auto,0.134243,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104042,0.969697,0.971286,0.969697,0.969738
knn-brute,0.164545,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.775814,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.294244,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.008554,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009980,0.090909,0.008264,0.090909,0.015152
multinomianb,0.003213,0.090909,0.008264,0.090909,0.015152
logreg,0.382288,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018534,0.934343,0.936444,0.934343,0.934802
