init,time,accuracy,precision,recall,fscore
svc,0.280134,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.057894,0.944444,0.962166,0.944444,0.948446
nu_svc,1.523209,0.932660,0.935737,0.932660,0.932959
lin_svc,0.409254,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.407361,0.942761,0.945108,0.942761,0.942691
knn-auto,0.130315,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104761,0.969697,0.971286,0.969697,0.969738
knn-brute,0.197471,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.867843,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.370589,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.030022,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.071910,0.090909,0.008264,0.090909,0.015152
multinomianb,0.011715,0.090909,0.008264,0.090909,0.015152
logreg,0.387995,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018686,0.934343,0.936444,0.934343,0.934802
