init,time,accuracy,precision,recall,fscore
svc,0.325962,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.918840,0.944444,0.962166,0.944444,0.948446
nu_svc,1.367123,0.932660,0.935737,0.932660,0.932959
lin_svc,0.361002,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.337808,0.942761,0.945108,0.942761,0.942691
knn-auto,0.104185,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104034,0.969697,0.971286,0.969697,0.969738
knn-brute,0.228447,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.783192,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.061380,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.052504,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.032104,0.090909,0.008264,0.090909,0.015152
multinomianb,0.009438,0.090909,0.008264,0.090909,0.015152
logreg,0.504188,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018508,0.934343,0.936444,0.934343,0.934802
