init,time,accuracy,precision,recall,fscore
svc,0.406409,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.145969,0.944444,0.962166,0.944444,0.948446
nu_svc,1.511355,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403681,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.405984,0.942761,0.945108,0.942761,0.942691
knn-auto,0.163847,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164966,0.969697,0.971286,0.969697,0.969738
knn-brute,0.297247,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.281783,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.234813,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.066057,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.054844,0.090909,0.008264,0.090909,0.015152
multinomianb,0.010534,0.090909,0.008264,0.090909,0.015152
logreg,0.436535,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.119383,0.934343,0.936444,0.934343,0.934802
