init,time,accuracy,precision,recall,fscore
svc,0.400665,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.971454,0.944444,0.962166,0.944444,0.948446
nu_svc,1.479337,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402867,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.413385,0.942761,0.945108,0.942761,0.942691
knn-auto,0.164668,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168068,0.969697,0.971286,0.969697,0.969738
knn-brute,0.235797,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.409239,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.965465,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.019059,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.011542,0.090909,0.008264,0.090909,0.015152
multinomianb,0.003957,0.090909,0.008264,0.090909,0.015152
logreg,0.405936,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.025479,0.934343,0.936444,0.934343,0.934802
