init,time,accuracy,precision,recall,fscore
svc,0.409472,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.153410,0.944444,0.962166,0.944444,0.948446
nu_svc,1.542483,0.932660,0.935737,0.932660,0.932959
lin_svc,0.402132,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.400551,0.942761,0.945108,0.942761,0.942691
knn-auto,0.167558,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167240,0.969697,0.971286,0.969697,0.969738
knn-brute,0.196792,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.551351,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.605610,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.007626,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.009157,0.090909,0.008264,0.090909,0.015152
multinomianb,0.002741,0.090909,0.008264,0.090909,0.015152
logreg,0.388835,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.010764,0.934343,0.936444,0.934343,0.934802
