init,time,accuracy,precision,recall,fscore
svc,0.287856,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.021766,0.944444,0.962166,0.944444,0.948446
nu_svc,1.303172,0.932660,0.935737,0.932660,0.932959
lin_svc,0.338992,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.339044,0.942761,0.945108,0.942761,0.942691
knn-auto,0.114187,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167158,0.969697,0.971286,0.969697,0.969738
knn-brute,0.333746,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.142239,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.675848,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.111380,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.076298,0.090909,0.008264,0.090909,0.015152
multinomianb,0.027875,0.090909,0.008264,0.090909,0.015152
logreg,0.398018,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.016917,0.934343,0.936444,0.934343,0.934802
