init,time,accuracy,precision,recall,fscore
svc,0.280816,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.817759,0.944444,0.962166,0.944444,0.948446
nu_svc,1.238676,0.932660,0.935737,0.932660,0.932959
lin_svc,0.346011,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.372294,0.942761,0.945108,0.942761,0.942691
knn-auto,0.105518,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104995,0.969697,0.971286,0.969697,0.969738
knn-brute,0.196300,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.850698,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.231211,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.006768,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.017717,0.090909,0.008264,0.090909,0.015152
multinomianb,0.004291,0.090909,0.008264,0.090909,0.015152
logreg,0.330957,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.012294,0.934343,0.936444,0.934343,0.934802
