init,time,accuracy,precision,recall,fscore
svc,0.280299,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.899614,0.944444,0.962166,0.944444,0.948446
nu_svc,1.491142,0.932660,0.935737,0.932660,0.932959
lin_svc,0.397790,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.410460,0.942761,0.945108,0.942761,0.942691
knn-auto,0.156772,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.156292,0.969697,0.971286,0.969697,0.969738
knn-brute,0.272324,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.499940,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.730634,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.079227,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.097223,0.090909,0.008264,0.090909,0.015152
multinomianb,0.014397,0.090909,0.008264,0.090909,0.015152
logreg,0.396558,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.025113,0.934343,0.936444,0.934343,0.934802
