init,time,accuracy,precision,recall,fscore
svc,0.405571,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.048591,0.944444,0.962166,0.944444,0.948446
nu_svc,1.503007,0.932660,0.935737,0.932660,0.932959
lin_svc,0.406696,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.412832,0.942761,0.945108,0.942761,0.942691
knn-auto,0.155217,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154901,0.969697,0.971286,0.969697,0.969738
knn-brute,0.245707,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.152909,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.419842,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.018943,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.010723,0.090909,0.008264,0.090909,0.015152
multinomianb,0.014338,0.090909,0.008264,0.090909,0.015152
logreg,0.394425,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024261,0.934343,0.936444,0.934343,0.934802
