init,time,accuracy,precision,recall,fscore
svc,0.401431,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.136321,0.944444,0.962166,0.944444,0.948446
nu_svc,1.528003,0.932660,0.935737,0.932660,0.932959
lin_svc,0.395027,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.410891,0.942761,0.945108,0.942761,0.942691
knn-auto,0.164120,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163713,0.969697,0.971286,0.969697,0.969738
knn-brute,0.302639,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.516268,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.760949,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.016291,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.019389,0.090909,0.008264,0.090909,0.015152
multinomianb,0.006997,0.090909,0.008264,0.090909,0.015152
logreg,0.386709,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020136,0.934343,0.936444,0.934343,0.934802
