init,time,accuracy,precision,recall,fscore
svc,0.336303,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.132175,0.944444,0.962166,0.944444,0.948446
nu_svc,1.341722,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403868,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.402994,0.942761,0.945108,0.942761,0.942691
knn-auto,0.147443,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167504,0.969697,0.971286,0.969697,0.969738
knn-brute,0.336270,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.396570,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.966243,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.080926,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.050910,0.090909,0.008264,0.090909,0.015152
multinomianb,0.013177,0.090909,0.008264,0.090909,0.015152
logreg,0.381632,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.085811,0.934343,0.936444,0.934343,0.934802
