init,time,accuracy,precision,recall,fscore
svc,0.414335,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.138249,0.944444,0.962166,0.944444,0.948446
nu_svc,1.441407,0.932660,0.935737,0.932660,0.932959
lin_svc,0.400489,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.385947,0.942761,0.945108,0.942761,0.942691
knn-auto,0.175318,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.146407,0.969697,0.971286,0.969697,0.969738
knn-brute,0.369017,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.563676,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.255972,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.005246,0.851852,0.855789,0.851852,0.852395
gaussiannb,0.014546,0.090909,0.008264,0.090909,0.015152
multinomianb,0.006840,0.090909,0.008264,0.090909,0.015152
logreg,0.554851,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.033694,0.934343,0.936444,0.934343,0.934802
