version,time,explained_variance_score,r2_score,mean_squared_error,mean_absolute_error
0ed517fa90fe2fa33b28ff3ab7784111f307e3c3,0.016685,0.186152,0.184462,6.678706,2.235132
f19aee9eceeff2dfd52cbee2fac0d2f95b49e233,0.007353,0.186152,0.184462,6.678706,2.235132
c1a3688c29db4d141ea1ff61a40b71f7db8306ed,0.004364,0.186152,0.184462,6.678706,2.235132
b99824fb46199c35827033b7e9637813b5e01a34,0.008219,0.186152,0.184462,6.678706,2.235132
57ea0c091d36f69b3c1e56769e44f3c16cbb1723,0.007567,0.186152,0.184462,6.678706,2.235132
165f949a23c217b7cc3f87ca3d6c1e08aaa56133,0.017838,0.186152,0.184462,6.678706,2.235132
a6466155ae90d2cb9f5bc48845326fca790a6127,0.010540,0.186152,0.184462,6.678706,2.235132
9e1ea63f98307cb1c391762aeb4ec4d6cf0b8753,0.084702,0.186152,0.184462,6.678706,2.235132
60860e4a89630efca18d78a967251d5c08887c32,0.004641,0.186152,0.184462,6.678706,2.235132
f1916c8453377bb70426d94d6af9c341993880e7,0.034925,0.186152,0.184462,6.678706,2.235132
f690b4a84f3d1808ac6bc80f3c8e201bb2e5f9c8,0.004675,0.186152,0.184462,6.678706,2.235132
7ede0df219d732d39d572c533d41d952620d22e9,0.066094,0.186152,0.184462,6.678706,2.235132
63c378f8495eaba652122beccfd0acaefd06fe07,0.020736,0.186152,0.184462,6.678706,2.235132
14968044ec82a6d6a90ae9803ee20c8ed0201818,0.026448,0.186152,0.184462,6.678706,2.235132
f35116ad037b8cd1d5040465214f1bdf173ca670,0.013791,0.186152,0.184462,6.678706,2.235132
ea1d134d569222c8d7d14ac0146a2f4b30d88a9b,0.034770,0.186152,0.184462,6.678706,2.235132
b27759baf558f1818cec856863e257754758849c,0.004440,0.186152,0.184462,6.678706,2.235132
5f0278cbb429303f5b69506c9240109fc1fc4b58,0.018388,0.186152,0.184462,6.678706,2.235132
f75a140869a4363e02f87457e87a3e7e6c41e7b8,0.013919,0.186152,0.184462,6.678706,2.235132
afe890b2a8aba25e5e111aa224387f453c5653a7,0.015867,0.186152,0.184462,6.678706,2.235132
b3717d2edede321c9788041de893c3124c68a37b,0.027360,0.186152,0.184462,6.678706,2.235132
7e1a0eee08104e4083c1a65673a90fe21cae77f0,0.031551,0.186152,0.184462,6.678706,2.235132
8dd7f16bef2e0525ed2a65cc8bd3fd3b2affb0af,0.047703,0.186152,0.184462,6.678706,2.235132
c828f03c8181b5cd3dace5601312ab2e481ab721,0.028217,0.186152,0.184462,6.678706,2.235132
cea3dc8eea3fa0c1fb75df7635b5e80c72d66bac,0.021181,0.186152,0.184462,6.678706,2.235132
a5ecd0b75070fd5caa3142e17510adee5bec123b,0.038042,0.186152,0.184462,6.678706,2.235132
47257c2f0b683118d4d548e35884e8a1a39bd1cc,0.012077,0.186152,0.184462,6.678706,2.235132
21d3bc2bc5b283ef739ecefa799a3c6d7313daf2,0.007198,0.186152,0.184462,6.678706,2.235132
935fa24106d70fa0a55df9540dadd91a25ea8859,0.004388,0.186152,0.184462,6.678706,2.235132
cc0a34ae0b9c7f51c5ef6b6fdd3118259f61c811,0.010321,0.186152,0.184462,6.678706,2.235132
c9041e1e0470ee5312bcb9b6d3d2df5a744272f9,0.010214,0.186152,0.184462,6.678706,2.235132
e079f3837b23ceb1519bb56586fe15280bc519ff,0.056936,0.186152,0.184462,6.678706,2.235132
ed2b55603c4a004ff6bbc3aa480004c5b3ee597a,0.013800,0.186152,0.184462,6.678706,2.235132
2c0a6dbc8d812f259e1a772aa042296b93a12480,0.032321,0.186152,0.184462,6.678706,2.235132
afb22bf380d5f2e5082265160dc3e63263f4a9d6,0.038206,0.186152,0.184462,6.678706,2.235132
0fd4c14a8ce69a3819e873fde499bd70f2dc951b,0.031835,0.186152,0.184462,6.678706,2.235132
86d4f04671b7559b24499e0015c36331f0e42c9e,0.008652,0.186152,0.184462,6.678706,2.235132
93bab70f7986e9355c489f10f37adbead79db3cb,0.011581,0.186152,0.184462,6.678706,2.235132
7c50e6c8ebc2365a7172d3b35c3b77e6ed00d6a2,0.010089,0.186152,0.184462,6.678706,2.235132
7de192bdceec5f23db8324b873f416ea0f28041c,0.030031,0.186152,0.184462,6.678706,2.235132
504d2228f2a5f5dd697dd1f60ca7a29ff74364de,0.011446,0.186152,0.184462,6.678706,2.235132
3f82c202dcb2944b4befb102c296e42e52305159,0.026798,0.186152,0.184462,6.678706,2.235132
ff2b2444ebf43087cc3230bd5f9f354e8d7b1a76,0.010368,0.186152,0.184462,6.678706,2.235132
8b414de7766a8c5b113b45a5aa5e464654a388e1,0.015664,0.186152,0.184462,6.678706,2.235132
daaec8ad63165bf98827d9350ceeb63d527c0d09,0.006877,0.186152,0.184462,6.678706,2.235132
a07841bf51f969a032792de1422a6d7a65a55a9d,0.011010,0.186152,0.184462,6.678706,2.235132
744614dfbaa3e2c720011e731dd62de47e63dbe8,0.016733,0.186152,0.184462,6.678706,2.235132
84d53c67dd0c72bc3874c275a02b26d9cea75f77,0.023346,0.186152,0.184462,6.678706,2.235132
92f0d763b2bdface574bd5c09c8ee856b42335f1,0.079777,0.186152,0.184462,6.678706,2.235132
867af084095b9569de062f84e7f5fae7e7622fc8,0.031190,0.186152,0.184462,6.678706,2.235132
956018acb966dc7ac4d0b9ee358484fe1904010c,0.014815,0.186152,0.184462,6.678706,2.235132
8537b212f95d6225d5f65c7904b96a30ae1c6b16,0.018055,0.186152,0.184462,6.678706,2.235132
0a8ede18de089bb2a9b1b74745fbe06fd333ff19,0.040194,0.186152,0.184462,6.678706,2.235132
4f1c38179142eb146d633f9e470fc3ae9175a1e8,0.047020,0.186152,0.184462,6.678706,2.235132
e52b7639d0508f34f02946f50142a4421cc56fec,0.035352,0.186152,0.184462,6.678706,2.235132
c1894b5223dcf42452dfb7cca89e85af99ee01a6,0.017727,0.186152,0.184462,6.678706,2.235132
c24ada07a275ecf50c30887bb9196606aecfdbf1,0.013173,0.186152,0.184462,6.678706,2.235132
fd791ca68b4bcd515ef215da404e741be98f74b1,0.024796,0.186152,0.184462,6.678706,2.235132
e6ed1e36596dca99960b223f5359f692e94a30ff,0.027439,0.186152,0.184462,6.678706,2.235132
23f314a0a37b193d7c86dbe53e2f918a5f1c85b2,0.015248,0.186152,0.184462,6.678706,2.235132
da8720b9e03572c32a63f791c9089e0f3a299d2c,0.015301,0.186152,0.184462,6.678706,2.235132
5474983fd23d1369861ad45364f58d84c28807d3,0.037859,0.186152,0.184462,6.678706,2.235132
226fe51bdc969f02f5db00cc84059921f884f24e,0.025314,0.186152,0.184462,6.678706,2.235132
24b6e1edd9866fafbee13cdabc8deaf1bfe8afe8,0.023234,0.186152,0.184462,6.678706,2.235132
c698834dcea424cc3b7cd5999f5a515074c1239e,0.031567,0.186152,0.184462,6.678706,2.235132
acddda53c9cabae390d1f3f0925680aacaa1ca0f,0.028019,0.186152,0.184462,6.678706,2.235132
b1ef35696e927e64170b96c9108f50d923a2525b,0.011502,0.186152,0.184462,6.678706,2.235132
02938a70b18498ebfa934bf3c310de4f583471e7,0.004189,0.186152,0.184462,6.678706,2.235132
81ac899714841c335291aa88f474a4d8164b1e94,0.059834,0.186152,0.184462,6.678706,2.235132
1852ba9f36316337943ecb3408c23450b712d5df,0.024899,0.186152,0.184462,6.678706,2.235132
b356338f741d79970883b4a5606d6ad80b184558,0.010659,0.186152,0.184462,6.678706,2.235132
18de7354f0844e3a5bd0e3089acea8cb67d8d325,0.014483,0.186152,0.184462,6.678706,2.235132
00f1bb70704f7bbb5bdd0160a925db11ef0a4f20,0.014635,0.186152,0.184462,6.678706,2.235132
b15df0d4aa702a82a04dd9dee02f92158058d81e,0.011293,0.186152,0.184462,6.678706,2.235132
e7bab895b753081182b65138d9b60b83bf59f3b5,0.012097,0.186152,0.184462,6.678706,2.235132
e7bab895b753081182b65138d9b60b83bf59f3b5,0.033559,0.186152,0.184462,6.678706,2.235132
089d2f77790592282296d56992c9938f06133a96,0.020187,0.186152,0.184462,6.678706,2.235132
c95703a4b09725a22fd5dc505f1a6cc2f8dcc3da,0.013967,0.186152,0.184462,6.678706,2.235132
f5e0ea009257b38a9512586d3030b6c1fa661a83,0.018315,0.186152,0.184462,6.678706,2.235132
e4f62b1f179f70973aea21b895c7f2d80b784c8b,0.017712,0.186152,0.184462,6.678706,2.235132
4a8c7a789c26a5a94d0f2847137515bf9abf5c64,0.072556,0.186152,0.184462,6.678706,2.235132
37f11953d0209438d09dbf131205c41f7137c44a,0.019261,0.186152,0.184462,6.678706,2.235132
373e641c5264274b157fd5f3f9de7844558a2d34,0.037463,0.186152,0.184462,6.678706,2.235132
a605bb9bbc513544275689cf8b6c3dd14c6d3c39,0.021031,0.186152,0.184462,6.678706,2.235132
75afb5d2fc39f00cb8ecb81c722d092f8d70c0cf,0.049322,0.186152,0.184462,6.678706,2.235132
d0eb09b4b5229328b82f958e69fc64a05b874c36,0.027730,0.186152,0.184462,6.678706,2.235132
1d6566bd59ce50994392958f7ecd75f68baa1ea9,0.013298,0.186152,0.184462,6.678706,2.235132
2fecf6facfd0b552a7c046a82d3f87e1bf57f078,0.011166,0.186152,0.184462,6.678706,2.235132
f5e7cb14df045b09db1d712d9007e30480b7d492,0.061139,0.186152,0.184462,6.678706,2.235132
dcd21f3d6afdabdd84b09d7625545e56952e773f,0.020757,0.186152,0.184462,6.678706,2.235132
7cee54d712519042f0df79c9b545cb1455042ee9,0.025154,0.186152,0.184462,6.678706,2.235132
8e6603030a2a4774500e3c11128d1ca93a3635ba,0.007494,0.186152,0.184462,6.678706,2.235132
89929d8475752955170304d442cf7c423267ec3d,0.023219,0.186152,0.184462,6.678706,2.235132
aaf86bd6a69bdeb18667e994bc91c6e9ab87ff35,0.007265,0.186152,0.184462,6.678706,2.235132
eb660edbf3f749ecf4d4586cb85f23728e41ae46,0.018514,0.186152,0.184462,6.678706,2.235132
8a8ead30096b064ad79d763f0b4ee0b806d2ddc7,0.027511,0.186152,0.184462,6.678706,2.235132
67fed69d1111923af465f3e30c2159d5c0b612d9,0.027309,0.186152,0.184462,6.678706,2.235132
c095dc88705f40cb86d88eeda1ce4aa4d99db3b6,0.031003,0.186152,0.184462,6.678706,2.235132
968ba9bdb3292cb437dab2a5072c8607726949b6,0.007053,0.186152,0.184462,6.678706,2.235132
8621f00f6ff711fe3a4cfe59e6c0accb72d32f97,0.011546,0.186152,0.184462,6.678706,2.235132
a030734829cbf91dd425d6ea25948935cf19684d,0.022171,0.186152,0.184462,6.678706,2.235132
60cadce9d1d5a454cb0fee7a538bd3d59680aef3,0.032139,0.186152,0.184462,6.678706,2.235132
2504cd631da5e1f3263d4d4625d745a051ecfe31,0.014757,0.186152,0.184462,6.678706,2.235132
167e96ed5cac26951fee2e49182943115e0efb52,0.028958,0.186152,0.184462,6.678706,2.235132
f0fe4afd1ee3c19ed13a13f25573f9c173e9e65b,0.013524,0.186152,0.184462,6.678706,2.235132
65d4cc1b72244b74ffbdee39d3d1608171386b98,0.017444,0.186152,0.184462,6.678706,2.235132
24cbf1d1f9b85d2a0999b4956965f4a8b8f15150,0.028483,0.186152,0.184462,6.678706,2.235132
61375792f9f96b9cb3b926068b8ed94476c07e29,0.032458,0.186152,0.184462,6.678706,2.235132
076c822da2de97853a7007f7e52afe539f2a7cab,0.027274,0.186152,0.184462,6.678706,2.235132
0ce8886a649921bcd9dff752c72e7075b21b427a,0.029142,0.186152,0.184462,6.678706,2.235132
a65ff57fe34d90795f3bfedb6a8290f8b060feec,0.013457,0.186152,0.184462,6.678706,2.235132
a9de2848183f5cc7190244f94d68f4cb9d6edf16,0.011953,0.186152,0.184462,6.678706,2.235132
598b007f0bad28ec84b02772d7a3dd6ac598826d,0.012856,0.186152,0.184462,6.678706,2.235132
68aa42b47fb57da4e1eefe0eea45b4456a52db04,0.004622,0.186152,0.184462,6.678706,2.235132
6e904c8ec63041b6c614d1e137f6ad43078c03a3,0.011094,0.186152,0.184462,6.678706,2.235132
9e002382fab54d386947c33968761164f95ad09e,0.063021,0.186152,0.184462,6.678706,2.235132
fe553b755abfa65f49e025dd1fb2c41560eefb96,0.016562,0.186152,0.184462,6.678706,2.235132
a7045285091582834c939042b9f7924277cd0c72,0.023659,0.186152,0.184462,6.678706,2.235132
a6993945daec76743767ecaf99bf16d45feef38c,0.027565,0.186152,0.184462,6.678706,2.235132
2fe50a21a9fd3cca6b2a013249f66d432097ae29,0.036241,0.186152,0.184462,6.678706,2.235132
ee53f51f15d316b5e1c64732f3e9a79fffb9da35,0.032750,0.186152,0.184462,6.678706,2.235132
ab57964f74a09ff3adb7cda4398e25996532b858,0.014344,0.186152,0.184462,6.678706,2.235132
651453e52e6a3d8695ff9728f71fe4a26de6fe56,0.023602,0.186152,0.184462,6.678706,2.235132
429d06493ab39defa5c23ae9c8b0bc148f100ecf,0.010475,0.186152,0.184462,6.678706,2.235132
f7cea2b2c4ef904a7a44041df67f0c55216378a7,0.034968,0.186152,0.184462,6.678706,2.235132
c706386cb23158311541d3a2a3249d4071a4ee14,0.016860,0.186152,0.184462,6.678706,2.235132
54f483aafa9a5ac7358adafcca355c8dc2149ce1,0.017280,0.186152,0.184462,6.678706,2.235132
c1a429e46db05954f92ab74f62716579bd357cb4,0.007158,0.186152,0.184462,6.678706,2.235132
158d61ffd40e2dcd4479eb2361e24face31c9df9,0.023867,0.186152,0.184462,6.678706,2.235132
ff0c6d5d7a4ffed565ce9bf84ad6c2a59c4f5e04,0.016961,0.186152,0.184462,6.678706,2.235132
bdd7d670ce1f300fb0246e12366d2918611891d0,0.018117,0.186152,0.184462,6.678706,2.235132
11006161874ca08b90ea25a28c0a828108ddc7fd,0.047962,0.186152,0.184462,6.678706,2.235132
cf96bba944ca38333d275f32a243e1076286e12c,0.016417,0.186152,0.184462,6.678706,2.235132
52472bc924b50305301ec527f060b06f9e123121,0.016969,0.186152,0.184462,6.678706,2.235132
248a5037f629839886d6d02c36ec6d4e1e39117a,0.007050,0.186152,0.184462,6.678706,2.235132
9033865100a50686ff2d741280f9f37723342427,0.024619,0.186152,0.184462,6.678706,2.235132
87dc30bacf1f9a81dc8f62a698de7e66019349b8,0.013403,0.186152,0.184462,6.678706,2.235132
4f423d6e2897083c306fb1305b0bc0da4bca760e,0.029039,0.186152,0.184462,6.678706,2.235132
2838a1409f35095ba132c7495b268eba22cb7de3,0.012376,0.186152,0.184462,6.678706,2.235132
bf9891683b19e6f522f406e4b99769a022c7f500,0.011684,0.186152,0.184462,6.678706,2.235132
c31d5653b36b6f620b60477a35983d76eab5f4ae,0.042845,0.186152,0.184462,6.678706,2.235132
24281b1e74e2e413b43b1720d13f5d58d32ff7df,0.026382,0.186152,0.184462,6.678706,2.235132
9f3f5bb82586aebd4c42db8dd046ad48096e5f0c,0.017890,0.186152,0.184462,6.678706,2.235132
06701fcfe04b46b94e34628461f7d9c583b03969,0.022988,0.186152,0.184462,6.678706,2.235132
38183c835ff811b4b04e9f6396f848c7e2309b22,0.019522,0.186152,0.184462,6.678706,2.235132
3047cd617d8820ab49b185b44b46cf5910a22411,0.030852,0.186152,0.184462,6.678706,2.235132
1c26cec286372eb7554b685d034a1a94184fa5a1,0.004859,0.186152,0.184462,6.678706,2.235132
cb115118fc8f1be08a3b232a81b9c98faa32b5bf,0.032182,0.186152,0.184462,6.678706,2.235132
c6af5c6e9424d11f129b5cbcfed3c556fffa22b3,0.017583,0.186152,0.184462,6.678706,2.235132
cb9b74199359fc9d590ba49e22364d55f1fd1dc9,0.026345,0.186152,0.184462,6.678706,2.235132
306924b52636137182ecc283ba0c63318a8f83d1,0.018339,0.186152,0.184462,6.678706,2.235132
6cd93335966b21adc21e3a86c71e5327f01bdda4,0.013981,0.186152,0.184462,6.678706,2.235132
70226d05d8545b98fa88a6f0e84f48a60ddb56df,0.019155,0.186152,0.184462,6.678706,2.235132
62893e3ef4eeae49defd3c9126eefbb841c58523,0.019912,0.186152,0.184462,6.678706,2.235132
9dd87ad3dabd651d08bf96a25f87d8b339a9087c,0.031025,0.186152,0.184462,6.678706,2.235132
0e86dfd5b06baf56f3010770d38b921a0e68fd5e,0.017579,0.186152,0.184462,6.678706,2.235132
7cb9a5cca1e4f33712b83d681684102852511383,0.045142,0.186152,0.184462,6.678706,2.235132
0bc8a986d0274696dad221fe4871e71931e64625,0.030616,0.186152,0.184462,6.678706,2.235132
c03c01a50442505110c3cec29ca9865f1e1673ba,0.022062,0.186152,0.184462,6.678706,2.235132
e01f225f8210f037731a53c960369c48e096cd97,0.022689,0.186152,0.184462,6.678706,2.235132
d21d6dde57c999593a536798783efed995f50e9a,0.022320,0.186152,0.184462,6.678706,2.235132
2ca16baa60c1540acb4d2f1ec07bddc9e01dbb60,0.019196,0.186152,0.184462,6.678706,2.235132
c1efa9ab77f39160d73837817a02d42d893145ba,0.035435,0.186152,0.184462,6.678706,2.235132
d3f49368262e3023195650f198709efce2c5ee8c,0.008341,0.186152,0.184462,6.678706,2.235132
29c7181921bee6c0d16f8e2a134b9f938ecb2f55,0.017923,0.186152,0.184462,6.678706,2.235132
e6835a7aace79a64d78c8be4ee226f2ec09156be,0.030668,0.186152,0.184462,6.678706,2.235132
8eee4bc7e1b26c6b5d04970940855e083befc095,0.020419,0.186152,0.184462,6.678706,2.235132
6deaea0e200cc06d5346bef0485d1efb67530eab,0.026830,0.186152,0.184462,6.678706,2.235132
2f275de41d345fe4400c365c580b39bfcd7a04d4,0.031605,0.186152,0.184462,6.678706,2.235132
3f49cee020a91a0be5d0d5602d29b3eefce9d758,0.016952,0.186152,0.184462,6.678706,2.235132
b500e3e11d4526055c92da389027fdd9ce87ba1b,0.024660,0.186152,0.184462,6.678706,2.235132
626f67228616dcbb235ef141b8ee4ec8ae6ec1ed,0.052023,0.186152,0.184462,6.678706,2.235132
9c1c811a46238aa6ae84b83fc8f003a6e112006a,0.045434,0.186152,0.184462,6.678706,2.235132
a38372998b560d184a195bbd10a16c8f20119aa8,0.017089,0.186152,0.184462,6.678706,2.235132
b7ee11b38d6ec1188a981c263a578734a9b45b15,0.021155,0.186152,0.184462,6.678706,2.235132
d71c52929a73b32bb959305c70f5560c6f00de6b,0.016658,0.186152,0.184462,6.678706,2.235132
6b548f96f15ea49186ec7b6fdc7f7e2634ce0740,0.034383,0.186152,0.184462,6.678706,2.235132
9be87187706093e3feff89423e28e40f3cd82f57,0.013688,0.186152,0.184462,6.678706,2.235132
2c2e1e2780a10d1b8689fd3363d61b800ea049a3,0.017797,0.186152,0.184462,6.678706,2.235132
51d6fa2bc27b772d15971fc2f6cc2b56e6188a5c,0.025861,0.186152,0.184462,6.678706,2.235132
92a02ad13a21d9e810f6e6253730a466fdbd7245,0.045530,0.186152,0.184462,6.678706,2.235132
a0e5fcb7c84882a39250b83e9a12a2bafb25daf3,0.014140,0.186152,0.184462,6.678706,2.235132
d4405cbf6cb3eb0340048fe01b0e5e32b0a1b41f,0.021445,0.186152,0.184462,6.678706,2.235132
30619ff44879512b788b2f9add22723bec55fd01,0.013272,0.186152,0.184462,6.678706,2.235132
e871972ed1d4a626f69abc229effdb27f05b6b4f,0.012359,0.186152,0.184462,6.678706,2.235132
8fc9918a98667cc52b258b22a24511c2c824e681,0.017019,0.186152,0.184462,6.678706,2.235132
bda67065da3ffb7941e2a93bf8dc2db9e1521526,0.028506,0.186152,0.184462,6.678706,2.235132
2daa0289efcf622366cbd27450123346ccf015f6,0.023671,0.186152,0.184462,6.678706,2.235132
9622e858b3bf9fd7a32bbf8f9f1ca2647b0043e1,0.017621,0.186152,0.184462,6.678706,2.235132
91450c696033d85b4abae984f7cd9091788ee502,0.044580,0.186152,0.184462,6.678706,2.235132
6f41bd1c882b5f6064fc3db2a830bde5bf3885bd,0.008685,0.186152,0.184462,6.678706,2.235132
bf7993e0c134bb3c0d8d82814e94e4818d5d92ba,0.028023,0.186152,0.184462,6.678706,2.235132
7b01c0b5129cb938de452c4f512a13af91d11453,0.011538,0.186152,0.184462,6.678706,2.235132
e324fdd288c0c650c51343c9b8fbe7c790608083,0.009813,0.186152,0.184462,6.678706,2.235132
0bdaecd6f0acbb14882de4851cb4fa63c06eda34,0.009163,0.186152,0.184462,6.678706,2.235132
2b6a9fa6d963e3c6ae5505524bb38de9d0e5225a,0.005647,0.186152,0.184462,6.678706,2.235132
2137d82df3634108385df534b5d01027156eccb3,0.020185,0.186152,0.184462,6.678706,2.235132
b27ee407adb8150cff2f119eb93f6831b2f3f99d,0.019506,0.186152,0.184462,6.678706,2.235132
c54c17e99c9710d334ad6dc108833f3b1ed9e67b,0.030339,0.186152,0.184462,6.678706,2.235132
f92074a903c121c76a5813a1970c1029d4fa2d3a,0.034249,0.186152,0.184462,6.678706,2.235132
f9ecbf7591ad0eebebac038f153b447abece0cdc,0.028836,0.186152,0.184462,6.678706,2.235132
d5ec39b62d6937a3288a7e973848571714b7e419,0.033724,0.186152,0.184462,6.678706,2.235132
d5ec39b62d6937a3288a7e973848571714b7e419,0.033828,0.186152,0.184462,6.678706,2.235132
0db66baf2c58ef32c51b050df4a2ca52be8d4bc4,0.024040,0.186152,0.184462,6.678706,2.235132
13c2b00dec390d1227c14c3926347073864d904b,0.031653,0.186152,0.184462,6.678706,2.235132
e0f4cd92f28deea9bc1492a5083039157358ce72,0.039189,0.186152,0.184462,6.678706,2.235132
da31344751000e967ce98d08d1b9bb29d208082b,0.016093,0.186152,0.184462,6.678706,2.235132
b698d9f55aeaba16e41cbcb04d7cc2681543d9df,0.012112,0.186152,0.184462,6.678706,2.235132
b8cd60b248b2c96d83c02b15f3fca3f55963b007,0.012600,0.186152,0.184462,6.678706,2.235132
4fcd6b88f5d856af61888553ce62395f1dec758b,0.016466,0.186152,0.184462,6.678706,2.235132
6b0b773c7274f407a86804bc3eadfb3f43b0c419,0.034261,0.186152,0.184462,6.678706,2.235132
2810f5a28d672ad2430255f2a5556a714afa3627,0.013005,0.186152,0.184462,6.678706,2.235132
5e1faefe109aba31ad7053012e10a0f7788e71cd,0.018533,0.186152,0.184462,6.678706,2.235132
d2fa6a8aa0cff416c655ba87ed6f32989e360d50,0.011682,0.186152,0.184462,6.678706,2.235132
ea1548ad480e2d9b5251518d34b86ac7e44a9628,0.013784,0.186152,0.184462,6.678706,2.235132
6744be298a52e1356073115a4a9a5e6f698cec65,0.016553,0.186152,0.184462,6.678706,2.235132
8d82d2a2017878fc92af54029d194a6f2a044fa0,0.004655,0.186152,0.184462,6.678706,2.235132
a2d7f89901927d3feabfdc2f44606db82312487f,0.013338,0.186152,0.184462,6.678706,2.235132
a5618f9975c7cc91c7a35c513f4e6426c40ea58b,0.010930,0.186152,0.184462,6.678706,2.235132
e3d1c324a04fc15a39273f6fc605b9e7f6cdf2ef,0.016202,0.186152,0.184462,6.678706,2.235132
64fc5c9a439d97a062d6ac7314a29b31c57cfe33,0.013226,0.186152,0.184462,6.678706,2.235132
34df94d6c5969d3d7b26f7e43c30d1d1fa273482,0.042374,0.186152,0.184462,6.678706,2.235132
