version,time,accuracy,precision,recall,fscore
f0ab589f1541b1ca4570177d93fd7979613497e3,0.025756,0.796296,0.843092,0.796296,0.799429
ed5e127b2460b94dbf3398d97990cb54f188d360,0.009495,0.796296,0.843092,0.796296,0.799429
622c2d3e6e6c967c0a89195087f7841d4c52ea10,0.010050,0.796296,0.843092,0.796296,0.799429
780f8cb5caf25973c0412295ba683e4bde16a312,0.018211,0.796296,0.843092,0.796296,0.799429
8adc4aa1b436ce0ec8c9fbfc2a8173e2598c1049,0.010034,0.796296,0.843092,0.796296,0.799429
8c439fbe8c340389d7f9d99884180b2e7b21a79f,0.009483,0.796296,0.843092,0.796296,0.799429
741c6388298ab9abbd720c33e44a0f6a8f2e04b7,0.010100,0.796296,0.843092,0.796296,0.799429
baa18eea47ae013c1b34fdea08e3806f0b71d9ea,0.010014,0.796296,0.843092,0.796296,0.799429
1d3bf7341abb6f4309130555bd24d566c85d42bd,0.010020,0.796296,0.843092,0.796296,0.799429
7c3944f59338ffd4a49d9aeb658695001dfa1da9,0.009488,0.796296,0.843092,0.796296,0.799429
2c298d0342eab3b6aa32228966be23bfd7764ecb,0.035322,0.796296,0.843092,0.796296,0.799429
0289da40c1ff00e8dc812c80373f975cfc42f34a,0.065170,0.796296,0.843092,0.796296,0.799429
654bddda54739ce96841d793cb17cc390d9dc51a,0.048098,0.796296,0.843092,0.796296,0.799429
8a391bea9f635c311bfaff956b111b0ebd90908d,0.074615,0.796296,0.843092,0.796296,0.799429
889e2d4024266331a0f34d12ff6c422e9e205f69,0.075198,0.796296,0.843092,0.796296,0.799429
a5d6144587795c48d44002c494a3e9ce4985f6ce,0.009874,0.796296,0.843092,0.796296,0.799429
bc3c3db777cf38328a17525b3951676cd283f6cf,0.010615,0.796296,0.843092,0.796296,0.799429
1d16ec4718f5dfeaca4db0dcff0d60efc071efe8,0.024408,0.796296,0.843092,0.796296,0.799429
299c2751caf9f7b34ab6cbc352b5c6b3357129a9,0.037069,0.796296,0.843092,0.796296,0.799429
253e3870fa329da2e7ed16477abe7ada41033117,0.061661,0.796296,0.843092,0.796296,0.799429
04ca448a4c92600d08522e9292b3a076c56259f9,0.088366,0.796296,0.843092,0.796296,0.799429
b76711727586a51aadc335aad378f4c52873cdb8,0.064711,0.796296,0.843092,0.796296,0.799429
ae8db69b4a9aa987a7d617e9a010446af4f4e747,0.059578,0.796296,0.843092,0.796296,0.799429
e5f71e7f5e0ff789fed7bdea475223b8ff6a5576,0.039347,0.796296,0.843092,0.796296,0.799429
6f6ec7fb00c6bc464203452b2cb5be671885459d,0.060618,0.796296,0.843092,0.796296,0.799429
53390499a178e2767197fa9377aeb514b0d7f32e,0.036949,0.796296,0.843092,0.796296,0.799429
edb344a0619421ed41cc420009789281f80b12cf,0.019916,0.796296,0.843092,0.796296,0.799429
de5bc4a8aa1a1d8443d3ee27f0ba4e2ae0485a84,0.009764,0.796296,0.843092,0.796296,0.799429
34f9367bbf6122b2aca4bce27bbbcb80265ee1d4,0.027165,0.796296,0.843092,0.796296,0.799429
58d2e29a3f8bc3c5baa2ed8b8e05a9674ee3edcd,0.046807,0.796296,0.843092,0.796296,0.799429
886166e050d72fa3f01a48fc889c3a5d451c7592,0.048685,0.796296,0.843092,0.796296,0.799429
c02497896d1f79a74ae9154c14b680f6af8c03c6,0.031120,0.796296,0.843092,0.796296,0.799429
6c3b68d2b77ac7479fca763a81e2eaeba95b1a07,0.063073,0.796296,0.843092,0.796296,0.799429
219fe1045ccef41ce20d9eca3bf1256a9d130748,0.047101,0.796296,0.843092,0.796296,0.799429
95d91c91e56a899aa6775819e20b1e4d4f610d70,0.059415,0.796296,0.843092,0.796296,0.799429
7c35640d087bee91d35c0f5231df9d1e8cbc96f5,0.011446,0.796296,0.843092,0.796296,0.799429
de3a527905ddd2f7aad99069123b0c79b13dee16,0.064735,0.796296,0.843092,0.796296,0.799429
f084cb825e3d7660ec89c2d8b07dad5e2bff9f06,0.034978,0.796296,0.843092,0.796296,0.799429
8192ceaa365833caae987fb12d3e1653b1dfd74d,0.034776,0.796296,0.843092,0.796296,0.799429
77665e3c319a2e8887424a5872f1aac9eb844319,0.011221,0.796296,0.843092,0.796296,0.799429
53bc02a3f375cb5ea234e9ba5e4f9c03ccce7c2b,0.010017,0.796296,0.843092,0.796296,0.799429
cdca3cfdef5e52a375a3cbfe0bfaf9177446667a,0.036559,0.796296,0.843092,0.796296,0.799429
7d574ad3a1ae8c8344121d9539acd2d7c0088ee6,0.067954,0.796296,0.843092,0.796296,0.799429
41d0f1f3f73752bbd9985ba7575d07bb7a22cad2,0.044248,0.796296,0.843092,0.796296,0.799429
7af49dfeedd0382341e414288f881f11a6e756d3,0.010370,0.796296,0.843092,0.796296,0.799429
213a24c782da9909a4078442daf13dff81bc9444,0.010513,0.796296,0.843092,0.796296,0.799429
bc85b78b12e4d8acb54cd2a7d045d69ce1414068,0.040459,0.796296,0.843092,0.796296,0.799429
b4adafe6b22b5a5ffa390d3366c6913bf4df1966,0.056789,0.796296,0.843092,0.796296,0.799429
b4adafe6b22b5a5ffa390d3366c6913bf4df1966,0.010481,0.796296,0.843092,0.796296,0.799429
c6037e7ed1dfc233e862f7da0ff80d2e61aa3cea,0.010330,0.796296,0.843092,0.796296,0.799429
f2e35411faa48829757c683d411ac503e7762d84,0.047545,0.796296,0.843092,0.796296,0.799429
d3a8f85c552d251a9cec9629da67447a3c195dcc,0.029934,0.796296,0.843092,0.796296,0.799429
2249daaea8ea86b3af22e2624eb7667ea639719d,0.045558,0.796296,0.843092,0.796296,0.799429
468b4c15b3e88342847be20a83c4abc7b27473af,0.044020,0.796296,0.843092,0.796296,0.799429
36acda27b5bd755a3efc62064adb99350013c23b,0.040229,0.796296,0.843092,0.796296,0.799429
2f2adccfae52d62ed2aa30f415c202186585b8e1,0.008104,0.796296,0.843092,0.796296,0.799429
22fc441f6d316bf3011cd1d1c9fbd9063b89a3ee,0.023185,0.796296,0.843092,0.796296,0.799429
c55dc89902b104ba867af6e251841f045883624b,0.007558,0.796296,0.843092,0.796296,0.799429
f9b92cb56c62dc93d6e379daade8c52942ad1b25,0.076547,0.796296,0.843092,0.796296,0.799429
550b2285b7ebac5b161d23179430f05975f7db2e,0.028972,0.796296,0.843092,0.796296,0.799429
e2eba1ffbcb129c9b9819f52f6711371ed8b3445,0.010577,0.796296,0.843092,0.796296,0.799429
61df16e0e9ca48fc55663c23a500752b543ce225,0.039143,0.796296,0.843092,0.796296,0.799429
0188e68eca6e045d44f2915fa7a2021f45519ce6,0.054719,0.796296,0.843092,0.796296,0.799429
f7e886a88518df1a1089131daa2dbe74983f96e9,0.020464,0.796296,0.843092,0.796296,0.799429
3ab249e5ec86e95a295b638fe02b797f10d3e2b0,0.036808,0.796296,0.843092,0.796296,0.799429
b9fdeb056d99aeb185bdfe52b83608dfd442f2ac,0.079258,0.796296,0.843092,0.796296,0.799429
149aade763b5afd989f1245c323fd3ee52b1271a,0.112764,0.796296,0.843092,0.796296,0.799429
1f650db6dc06a2aac24833fd1da0ac62b4875ead,0.009774,0.796296,0.843092,0.796296,0.799429
13cc60a58ded7f28dec4c1ff983a8e512786fbd2,0.011411,0.796296,0.843092,0.796296,0.799429
4bd1286328eae3d93c1f40dbc850a383861f53e9,0.039444,0.796296,0.843092,0.796296,0.799429
866c9373e88453e9fd93ca25eb9b247532d8706f,0.083672,0.796296,0.843092,0.796296,0.799429
776e53b127837145ef01886bfad117089a30726a,0.009891,0.796296,0.843092,0.796296,0.799429
ca88f9191d7f2011516aefcee4defdd6db07b604,0.031453,0.796296,0.843092,0.796296,0.799429
89f8a514c38a9ff95c59779fac9667d3f2755119,0.065942,0.796296,0.843092,0.796296,0.799429
2a98fc6ee99ecfe971d77c67a8a12ad6b7f720e2,0.011281,0.796296,0.843092,0.796296,0.799429
86974f8d725fc3b1956bdc141ae0381e1c710205,0.031865,0.796296,0.843092,0.796296,0.799429
52b445c9fb519095d379fed8452942aeb293fe5c,0.033890,0.796296,0.843092,0.796296,0.799429
edd2ddf4a690534cc01f3c167f718f64f1e83389,0.011387,0.796296,0.843092,0.796296,0.799429
83313de669b86fa4a2a422fad88e8f5873bb689b,0.033755,0.796296,0.843092,0.796296,0.799429
1321667ea435c2491214fd601bf839256adea854,0.083804,0.796296,0.843092,0.796296,0.799429
0e5553258a234535b874d8f1b20fd00d5fd331ca,0.032638,0.796296,0.843092,0.796296,0.799429
e37c69fc6ef83277800faf375ff4da650a708959,0.048473,0.796296,0.843092,0.796296,0.799429
9b0dd5340f815d968e41fcbbb12bff7d71a79c0c,0.044455,0.796296,0.843092,0.796296,0.799429
d29562e9c91137ad3273d4a06c1f38c4ec77382a,0.056011,0.796296,0.843092,0.796296,0.799429
b1f3ddbc73dfb869b064e9f4bfba8b9873c4a455,0.020122,0.796296,0.843092,0.796296,0.799429
efadbd3e623884fc06586dd2a1c4c91b1a26bfa9,0.036054,0.796296,0.843092,0.796296,0.799429
9717a81f1bce5d12c304851a32e7677b8ede3090,0.090191,0.796296,0.843092,0.796296,0.799429
651ade041eb646a1efa75193c4a7e32f976cb73f,0.042083,0.796296,0.843092,0.796296,0.799429
faa684828e99f4dc15389c51189a6fc38e50021b,0.083836,0.796296,0.843092,0.796296,0.799429
f4f8b99bd172b0d0ae6cf6e061ed89cc73eeb344,0.060754,0.796296,0.843092,0.796296,0.799429
