init,time,accuracy,precision,recall,fscore
svc,0.278535,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.094886,0.944444,0.962166,0.944444,0.948446
nu_svc,1.296898,0.932660,0.935737,0.932660,0.932959
lin_svc,0.394036,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.411508,0.942761,0.945108,0.942761,0.942691
knn-auto,0.256830,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154157,0.969697,0.971286,0.969697,0.969738
knn-brute,0.161387,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.134497,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.540243,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.021874,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.087999,0.794613,0.841574,0.794613,0.797305
randfc,0.064340,0.944444,0.946437,0.944444,0.944593
dt_classification,0.057781,0.826599,0.832417,0.826599,0.827944
logreg,0.467545,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.097080,0.936027,0.937742,0.936027,0.936450
passiveac,0.035112,0.936027,0.937742,0.936027,0.936450
