init,time,accuracy,precision,recall,fscore
svc,0.398487,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.122086,0.944444,0.962166,0.944444,0.948446
nu_svc,1.535477,0.932660,0.935737,0.932660,0.932959
lin_svc,0.508298,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.605152,0.942761,0.945108,0.942761,0.942691
knn-auto,0.219564,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166097,0.969697,0.971286,0.969697,0.969738
knn-brute,0.297317,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.222995,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.481581,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.080691,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.045874,0.794613,0.841574,0.794613,0.797305
randfc,0.057593,0.944444,0.946437,0.944444,0.944593
dt_classification,0.040980,0.826599,0.832417,0.826599,0.827944
logreg,0.393944,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.077880,0.936027,0.937742,0.936027,0.936450
passiveac,0.090425,0.936027,0.937742,0.936027,0.936450
