init,time,accuracy,precision,recall,fscore
svc,0.399059,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.150982,0.944444,0.962166,0.944444,0.948446
nu_svc,1.422385,0.932660,0.935737,0.932660,0.932959
lin_svc,0.355519,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.393626,0.942761,0.945108,0.942761,0.942691
knn-auto,0.255229,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164661,0.969697,0.971286,0.969697,0.969738
knn-brute,0.237714,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.195002,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.676927,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.021427,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.047812,0.794613,0.841574,0.794613,0.797305
randfc,0.069641,0.942761,0.944311,0.942761,0.942690
dt_classification,0.056508,0.826599,0.832417,0.826599,0.827944
logreg,0.470386,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.091574,0.936027,0.937742,0.936027,0.936450
passiveac,0.069125,0.936027,0.937742,0.936027,0.936450
