init,time,accuracy,precision,recall,fscore
svc,0.398914,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.092102,0.944444,0.962166,0.944444,0.948446
nu_svc,1.451898,0.932660,0.935737,0.932660,0.932959
lin_svc,0.405635,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.420168,0.942761,0.945108,0.942761,0.942691
knn-auto,0.289638,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160506,0.969697,0.971286,0.969697,0.969738
knn-brute,0.204887,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224781,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.511571,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006540,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009268,0.794613,0.841574,0.794613,0.797305
randfc,0.105030,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056176,0.826599,0.832417,0.826599,0.827944
logreg,0.378391,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.066636,0.936027,0.937742,0.936027,0.936450
passiveac,0.033697,0.936027,0.937742,0.936027,0.936450
