init,time,accuracy,precision,recall,fscore
svc,0.416667,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.130717,0.944444,0.962166,0.944444,0.948446
nu_svc,1.472226,0.932660,0.935737,0.932660,0.932959
lin_svc,0.521356,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.518441,0.942761,0.945108,0.942761,0.942691
knn-auto,0.266273,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162224,0.969697,0.971286,0.969697,0.969738
knn-brute,0.291187,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225547,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.720335,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.012275,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.008825,0.794613,0.841574,0.794613,0.797305
randfc,0.059681,0.944444,0.946437,0.944444,0.944593
dt_classification,0.053861,0.826599,0.832417,0.826599,0.827944
logreg,0.384884,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020568,0.936027,0.937742,0.936027,0.936450
passiveac,0.019632,0.936027,0.937742,0.936027,0.936450
