init,time,accuracy,precision,recall,fscore
svc,0.396654,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.136177,0.944444,0.962166,0.944444,0.948446
nu_svc,1.359503,0.932660,0.935737,0.932660,0.932959
lin_svc,0.483262,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.528956,0.942761,0.945108,0.942761,0.942691
knn-auto,0.275171,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.149852,0.969697,0.971286,0.969697,0.969738
knn-brute,0.194293,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.295065,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.653194,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.026802,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.026281,0.794613,0.841574,0.794613,0.797305
randfc,0.063732,0.944444,0.946437,0.944444,0.944593
dt_classification,0.062239,0.826599,0.832417,0.826599,0.827944
logreg,0.441572,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.063359,0.936027,0.937742,0.936027,0.936450
passiveac,0.019839,0.936027,0.937742,0.936027,0.936450
