init,time,accuracy,precision,recall,fscore
svc,0.404231,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.076125,0.944444,0.962166,0.944444,0.948446
nu_svc,1.401296,0.932660,0.935737,0.932660,0.932959
lin_svc,0.414714,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.630669,0.942761,0.945108,0.942761,0.942691
knn-auto,0.276471,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165718,0.969697,0.971286,0.969697,0.969738
knn-brute,0.238164,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225201,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.022096,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.028920,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.018175,0.794613,0.841574,0.794613,0.797305
randfc,0.131939,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056515,0.826599,0.832417,0.826599,0.827944
logreg,0.469454,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.059559,0.936027,0.937742,0.936027,0.936450
passiveac,0.055780,0.936027,0.937742,0.936027,0.936450
