init,time,accuracy,precision,recall,fscore
svc,0.408352,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.129870,0.944444,0.962166,0.944444,0.948446
nu_svc,1.228899,0.932660,0.935737,0.932660,0.932959
lin_svc,0.512843,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.417048,0.942761,0.945108,0.942761,0.942691
knn-auto,0.268628,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.150120,0.969697,0.971286,0.969697,0.969738
knn-brute,0.192713,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225864,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.124653,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.014211,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.056557,0.794613,0.841574,0.794613,0.797305
randfc,0.046324,0.944444,0.946437,0.944444,0.944593
dt_classification,0.040990,0.826599,0.832417,0.826599,0.827944
logreg,0.394858,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.083607,0.936027,0.937742,0.936027,0.936450
passiveac,0.063297,0.936027,0.937742,0.936027,0.936450
