init,time,accuracy,precision,recall,fscore
svc,0.403300,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.134357,0.944444,0.962166,0.944444,0.948446
nu_svc,1.534262,0.932660,0.935737,0.932660,0.932959
lin_svc,0.507109,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.540113,0.942761,0.945108,0.942761,0.942691
knn-auto,0.308504,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164469,0.969697,0.971286,0.969697,0.969738
knn-brute,0.272311,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228829,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.585509,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.051330,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.032386,0.794613,0.841574,0.794613,0.797305
randfc,0.063485,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056963,0.826599,0.832417,0.826599,0.827944
logreg,0.403944,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.022450,0.936027,0.937742,0.936027,0.936450
passiveac,0.023613,0.936027,0.937742,0.936027,0.936450
