init,time,accuracy,precision,recall,fscore
svc,0.367289,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.136248,0.944444,0.962166,0.944444,0.948446
nu_svc,1.477180,0.932660,0.935737,0.932660,0.932959
lin_svc,0.500154,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.519563,0.942761,0.945108,0.942761,0.942691
knn-auto,0.246844,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159259,0.969697,0.971286,0.969697,0.969738
knn-brute,0.216016,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.234578,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.811610,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.040701,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.069752,0.794613,0.841574,0.794613,0.797305
randfc,0.062425,0.944444,0.946437,0.944444,0.944593
dt_classification,0.061174,0.826599,0.832417,0.826599,0.827944
logreg,0.419781,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.094998,0.936027,0.937742,0.936027,0.936450
passiveac,0.134951,0.936027,0.937742,0.936027,0.936450
