init,time,accuracy,precision,recall,fscore
svc,0.396530,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.134211,0.944444,0.962166,0.944444,0.948446
nu_svc,1.519698,0.932660,0.935737,0.932660,0.932959
lin_svc,0.448993,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.472991,0.942761,0.945108,0.942761,0.942691
knn-auto,0.226498,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160612,0.969697,0.971286,0.969697,0.969738
knn-brute,0.138500,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223965,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.459694,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.087145,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.035345,0.794613,0.841574,0.794613,0.797305
randfc,0.067587,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056350,0.826599,0.832417,0.826599,0.827944
logreg,0.411817,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.097326,0.936027,0.937742,0.936027,0.936450
passiveac,0.122630,0.936027,0.937742,0.936027,0.936450
