init,time,accuracy,precision,recall,fscore
svc,0.379032,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.932418,0.944444,0.962166,0.944444,0.948446
nu_svc,1.501348,0.932660,0.935737,0.932660,0.932959
lin_svc,0.485104,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.556503,0.942761,0.945108,0.942761,0.942691
knn-auto,0.281219,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.158442,0.969697,0.971286,0.969697,0.969738
knn-brute,0.168045,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219789,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.239894,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.040071,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.046314,0.794613,0.841574,0.794613,0.797305
randfc,0.052470,0.944444,0.946437,0.944444,0.944593
dt_classification,0.040946,0.826599,0.832417,0.826599,0.827944
logreg,0.376892,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.088840,0.936027,0.937742,0.936027,0.936450
passiveac,0.034213,0.936027,0.937742,0.936027,0.936450
