init,time,accuracy,precision,recall,fscore
svc,0.398613,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.179258,0.944444,0.962166,0.944444,0.948446
nu_svc,1.364063,0.932660,0.935737,0.932660,0.932959
lin_svc,0.384983,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.393568,0.942761,0.945108,0.942761,0.942691
knn-auto,0.223931,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.152141,0.969697,0.971286,0.969697,0.969738
knn-brute,0.248659,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221750,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.564523,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.027404,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.027872,0.794613,0.841574,0.794613,0.797305
randfc,0.046102,0.944444,0.946437,0.944444,0.944593
dt_classification,0.040884,0.826599,0.832417,0.826599,0.827944
logreg,0.360150,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.073722,0.936027,0.937742,0.936027,0.936450
passiveac,0.098016,0.936027,0.937742,0.936027,0.936450
