init,time,accuracy,precision,recall,fscore
svc,0.391685,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.974712,0.944444,0.962166,0.944444,0.948446
nu_svc,1.419642,0.932660,0.935737,0.932660,0.932959
lin_svc,0.445706,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.491701,0.942761,0.945108,0.942761,0.942691
knn-auto,0.227474,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166352,0.969697,0.971286,0.969697,0.969738
knn-brute,0.260076,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221009,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.950122,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.025709,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.070057,0.794613,0.841574,0.794613,0.797305
randfc,0.065034,0.944444,0.946437,0.944444,0.944593
dt_classification,0.065557,0.826599,0.832417,0.826599,0.827944
logreg,0.400387,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.058958,0.936027,0.937742,0.936027,0.936450
passiveac,0.048385,0.936027,0.937742,0.936027,0.936450
