version,time,accuracy,precision,recall,fscore
0b7c79b52d280f145a063b61bcd6a928e5817f91,0.389155,0.951178,0.952191,0.951178,0.951065
98f29cc81d79b132818cba8d0d9edbb8c89e8275,0.466022,0.951178,0.952191,0.951178,0.951065
6b405803df521565e4b9a1b72a08d4cfc622287f,0.396902,0.951178,0.952191,0.951178,0.951065
04c7597ada304f15b008afb44b751d9d697b784e,0.422612,0.951178,0.952191,0.951178,0.951065
55af57d0969afe4f1d3eca1bb860f59805b9ac84,0.417790,0.951178,0.952191,0.951178,0.951065
a2cb257f4e4782cb435b02e7616b2e4237c28262,0.479499,0.951178,0.952191,0.951178,0.951065
0f703796fd6c96fb0333c9453ed200bfe497fca5,0.405036,0.951178,0.952191,0.951178,0.951065
2a692665fbfc59c84cbf0688247a70e0fbd9cf98,0.461637,0.951178,0.952191,0.951178,0.951065
1c6c36bff9a3428f0c3f9903c5adb46d44b47601,0.403927,0.951178,0.952191,0.951178,0.951065
bac878f22e05db736e794e0004c13614026e94e9,0.410488,0.951178,0.952191,0.951178,0.951065
bac878f22e05db736e794e0004c13614026e94e9,0.482097,0.951178,0.952191,0.951178,0.951065
33c6635ea23fdaf2960e9ff311c680f8bc2b5da8,0.363119,0.951178,0.952191,0.951178,0.951065
33c6635ea23fdaf2960e9ff311c680f8bc2b5da8,0.386846,0.951178,0.952191,0.951178,0.951065
41ae4c96acb9c8fdded043a8c02bf26e1090aaf1,0.366386,0.951178,0.952191,0.951178,0.951065
ffd1e9aaa921bd01f6aa23d3e29711fddc96b753,0.457993,0.951178,0.952191,0.951178,0.951065
cdebc18b223384447c36dc3a51e05cd9104819c1,0.403791,0.951178,0.952191,0.951178,0.951065
bc6ad64788fadb7119068e402f1d681be949771e,0.389059,0.951178,0.952191,0.951178,0.951065
82502e5b54b7ddd701bb3869dfde7698fbe19009,0.440845,0.951178,0.952191,0.951178,0.951065
260bdb9d9e76f98262ccc38499b91f5d5bf24f02,0.398613,0.951178,0.952191,0.951178,0.951065
63f830ba62446a8a4a7c239e3dd3414b42e5fee1,0.355607,0.951178,0.952191,0.951178,0.951065
0ccdc3a912a3fd128185d05a12c28c77faa504f7,0.395770,0.951178,0.952191,0.951178,0.951065
921deade5111c8351b91bf0a0b8936263c6ea265,0.472255,0.951178,0.952191,0.951178,0.951065
d4f66a0f234776350e36cfd5c172751d2de4d173,0.458794,0.951178,0.952191,0.951178,0.951065
7013e243ffeddc5df35ad244f399a1d6b838c9f2,0.520507,0.951178,0.952191,0.951178,0.951065
a64ec511b21f49dae3ff2ae09a4cc45785c70a74,0.456720,0.951178,0.952191,0.951178,0.951065
d6e7e51168ef2087618f1bd018623dc5be79b2f5,0.448814,0.951178,0.952191,0.951178,0.951065
0b20feb5b8945c62b3546aa4ae18f63b7eae2193,0.448185,0.951178,0.952191,0.951178,0.951065
70011287cc258777ee70c2447b5097d13b92d867,0.475636,0.951178,0.952191,0.951178,0.951065
e81f2d5ec29fa5ff940e654e3b207f62c47c7f66,0.403506,0.951178,0.952191,0.951178,0.951065
9d5d2da1ff9646a1c07c7d8f4dbd60b8a279702d,0.431416,0.951178,0.952191,0.951178,0.951065
7fc52ffdb4507c22a6b316c029d2674a9f4f4cd3,0.455179,0.951178,0.952191,0.951178,0.951065
b83e74dfc44076c1e7aecb7e3782918e6cbffd32,0.482566,0.951178,0.952191,0.951178,0.951065
f309023d7f612740802f90f0c6d1bc6785aa5dcc,0.414385,0.951178,0.952191,0.951178,0.951065
c77255f677ccf81c53c9e676c9a183fd174020e9,0.423534,0.951178,0.952191,0.951178,0.951065
5847006f11971ad07484612f96b64dd29e619728,0.423198,0.951178,0.952191,0.951178,0.951065
67d3bb23400c67df4544cf7e69dd39d3578cb365,0.401924,0.951178,0.952191,0.951178,0.951065
65460d79a715c1f3b8c65067c01e2a2ac4e7ff94,0.402216,0.951178,0.952191,0.951178,0.951065
d32d7ed4ed4ece6b070f418de1f4c6e58facb38b,0.408563,0.951178,0.952191,0.951178,0.951065
93295772b7d1f29e1d8c94bfaefaf1830c9e91cb,0.335068,0.951178,0.952191,0.951178,0.951065
b3a9da908d24e3920eb343f60236d9716a4c31a8,0.425179,0.951178,0.952191,0.951178,0.951065
8f71e46b1d0bd46b5cb192ed7ed2fbc65a7d5975,0.432223,0.951178,0.952191,0.951178,0.951065
1bceee0e1251804399fe6b5dd89252a8903889dd,0.492572,0.951178,0.952191,0.951178,0.951065
7b4b0e7ee8129c2a8bebf1e82310806110cbf06f,0.441220,0.951178,0.952191,0.951178,0.951065
a876682444cd2e7053e944616a93750f85713f7d,0.465245,0.951178,0.952191,0.951178,0.951065
8f2d8b9ad51e84c860bf654916bd749fc750b553,0.401539,0.951178,0.952191,0.951178,0.951065
c9714b5dc787569851cf7bcfaba54c82aff01f5d,0.403079,0.951178,0.952191,0.951178,0.951065
86b705118b032f9e98fd87390b42719febe055c2,0.394874,0.951178,0.952191,0.951178,0.951065
10e384cc6b85a3580841794d6e47550d14707e5a,0.366879,0.951178,0.952191,0.951178,0.951065
60ba4273f6f487b5345221741805c48a87eb3952,0.390179,0.951178,0.952191,0.951178,0.951065
ef6af8735176e6e28041b7f53ce0346cd7b584c6,0.389267,0.951178,0.952191,0.951178,0.951065
834b3754c2f4db80dd8f0a39ded0c1ebd3925004,0.458291,0.951178,0.952191,0.951178,0.951065
ae3fe4592621252c955ae05d0d19bb3c8738aba1,0.423348,0.951178,0.952191,0.951178,0.951065
8b9b1ee78c9f3c4f4e3607effae2d498d2c10322,0.386906,0.951178,0.952191,0.951178,0.951065
99158e19b57d6a1443e20330361588e0ca880ed3,0.442775,0.951178,0.952191,0.951178,0.951065
b8bea8e73333b190546ec1b0ef0d95ed776bc411,0.400060,0.951178,0.952191,0.951178,0.951065
05d88c70bdbbf444d740e76932924c2aee117a1a,0.473858,0.951178,0.952191,0.951178,0.951065
0ee004dbe3e62d2c3295faec6f201fa1c34f0e8d,0.401096,0.951178,0.952191,0.951178,0.951065
46c4bbbf792a7263c7af54cd5b12234219e979f3,0.467612,0.951178,0.952191,0.951178,0.951065
792a09c0d79f5bb2e2154b6564eab064fa8c5ecf,0.455483,0.951178,0.952191,0.951178,0.951065
4e4a8a96810b8b20298e28280cf2a31d61769d2f,0.398479,0.951178,0.952191,0.951178,0.951065
aaa20caa476481bb05d04743f73ba11b347ce66f,0.433239,0.951178,0.952191,0.951178,0.951065
9a3c22a9c9d48d6f08f5047fcb5658740530040e,0.454427,0.951178,0.952191,0.951178,0.951065
73c7de32e27b59f34d406916f61b304e3c0ebdc5,0.471584,0.951178,0.952191,0.951178,0.951065
e4c27d516783bc665a7e973181742480750c1c03,0.409922,0.951178,0.952191,0.951178,0.951065
8082309e479617efaf754f6e35b02c72027842d4,0.390138,0.951178,0.952191,0.951178,0.951065
b278b52b43811a75a4e2d1a49a1cb4af0455f5c8,0.402448,0.951178,0.952191,0.951178,0.951065
a19bbe39a3d3aebdeaaca734ced9f37d3f242efa,0.468292,0.951178,0.952191,0.951178,0.951065
ca55b40b6f21f0b600b2af41ed0bdf19fcecc49a,0.399253,0.951178,0.952191,0.951178,0.951065
b5b653e0153ce5287b324b9ea494f02dcb1ca64a,0.451337,0.951178,0.952191,0.951178,0.951065
36ab69262bb393f37971e173022197c7f37ad715,0.443857,0.951178,0.952191,0.951178,0.951065
904a526111c5efcaa23768e5f33659bfe0fce2a9,0.394925,0.951178,0.952191,0.951178,0.951065
a8bdbff5f9f192d7b92de2e5b02ae12e5e9d7bd4,0.423830,0.951178,0.952191,0.951178,0.951065
dce1d49e85a2b230cd033d3dd499323d96f9f696,0.333619,0.951178,0.952191,0.951178,0.951065
51763c88b0294813281e845808009c23a80a9d60,0.412102,0.951178,0.952191,0.951178,0.951065
dd680d6a2ff47531874c46f1247c2c340e3edafd,0.433835,0.951178,0.952191,0.951178,0.951065
2dbc996e680f103d0dc576d8c8dacd450065c6d2,0.391192,0.951178,0.952191,0.951178,0.951065
e9e1ea570cc1b9dd9b63c36ec71c5cd1661e5443,0.495028,0.951178,0.952191,0.951178,0.951065
e0c635f11baad870fbf15f16a84bc63170d6dec7,0.437919,0.951178,0.952191,0.951178,0.951065
bb743ddb2adb2fa929c8322a726a6927d4d77158,0.377779,0.951178,0.952191,0.951178,0.951065
0000583904deb52b0700bd51dc56db61e994cc5c,0.455003,0.951178,0.952191,0.951178,0.951065
2dde9a59c743cb402db5266dc97b8c5fc6d5ee5c,0.480054,0.951178,0.952191,0.951178,0.951065
bae41e7339e447dde55aebe685986a1ff7382856,0.385710,0.951178,0.952191,0.951178,0.951065
f9104f64d1102d35d23e324215769cdcb30f16b6,0.489892,0.951178,0.952191,0.951178,0.951065
9e9a656b6a0645b60cc7ece5f67321adbc1d6cdd,0.403183,0.951178,0.952191,0.951178,0.951065
600be8240c1d570d501ad9402b6b038f88867f40,0.404757,0.951178,0.952191,0.951178,0.951065
0d412d23ae0a30dc7f4505736ecafc7675365444,0.480026,0.951178,0.952191,0.951178,0.951065
