init,time,accuracy,precision,recall,fscore
svc,0.278411,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.005254,0.944444,0.962166,0.944444,0.948446
nu_svc,1.414090,0.932660,0.935737,0.932660,0.932959
lin_svc,0.353331,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.484338,0.942761,0.945108,0.942761,0.942691
knn-auto,0.274573,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.158983,0.969697,0.971286,0.969697,0.969738
knn-brute,0.300070,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.230026,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.675245,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.004687,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010503,0.794613,0.841574,0.794613,0.797305
randfc,0.090262,0.944444,0.946437,0.944444,0.944593
dt_classification,0.055346,0.826599,0.832417,0.826599,0.827944
logreg,0.444595,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.022085,0.936027,0.937742,0.936027,0.936450
passiveac,0.019751,0.936027,0.937742,0.936027,0.936450
