init,time,accuracy,precision,recall,fscore
svc,0.402856,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.146037,0.944444,0.962166,0.944444,0.948446
nu_svc,1.515371,0.932660,0.935737,0.932660,0.932959
lin_svc,0.404910,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.446378,0.942761,0.945108,0.942761,0.942691
knn-auto,0.228424,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163674,0.969697,0.971286,0.969697,0.969738
knn-brute,0.135447,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225563,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.280613,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.049856,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.025267,0.794613,0.841574,0.794613,0.797305
randfc,0.068480,0.944444,0.946437,0.944444,0.944593
dt_classification,0.044452,0.826599,0.832417,0.826599,0.827944
logreg,0.393987,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.050454,0.936027,0.937742,0.936027,0.936450
passiveac,0.028870,0.936027,0.937742,0.936027,0.936450
