init,time,accuracy,precision,recall,fscore
svc,0.401873,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.038680,0.944444,0.962166,0.944444,0.948446
nu_svc,1.363179,0.932660,0.935737,0.932660,0.932959
lin_svc,0.382147,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.433956,0.942761,0.945108,0.942761,0.942691
knn-auto,0.227094,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164190,0.969697,0.971286,0.969697,0.969738
knn-brute,0.231886,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225428,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.033181,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.010468,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.011006,0.794613,0.841574,0.794613,0.797305
randfc,0.102786,0.944444,0.946437,0.944444,0.944593
dt_classification,0.058373,0.826599,0.832417,0.826599,0.827944
logreg,0.424719,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.222476,0.936027,0.937742,0.936027,0.936450
passiveac,0.048775,0.936027,0.937742,0.936027,0.936450
