init,time,accuracy,precision,recall,fscore
svc,0.402604,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.084423,0.944444,0.962166,0.944444,0.948446
nu_svc,1.488029,0.932660,0.935737,0.932660,0.932959
lin_svc,0.438715,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.467196,0.942761,0.945108,0.942761,0.942691
knn-auto,0.232787,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159014,0.969697,0.971286,0.969697,0.969738
knn-brute,0.271808,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224184,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.974091,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.009121,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010473,0.794613,0.841574,0.794613,0.797305
randfc,0.062696,0.944444,0.946437,0.944444,0.944593
dt_classification,0.057085,0.826599,0.832417,0.826599,0.827944
logreg,0.424014,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.054573,0.936027,0.937742,0.936027,0.936450
passiveac,0.055140,0.936027,0.937742,0.936027,0.936450
