init,time,accuracy,precision,recall,fscore
svc,0.394963,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.984160,0.944444,0.962166,0.944444,0.948446
nu_svc,1.253403,0.932660,0.935737,0.932660,0.932959
lin_svc,0.346386,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.468090,0.942761,0.945108,0.942761,0.942691
knn-auto,0.301670,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.162276,0.969697,0.971286,0.969697,0.969738
knn-brute,0.194092,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227323,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.528387,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.039484,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.022086,0.794613,0.841574,0.794613,0.797305
randfc,0.070444,0.934343,0.936773,0.934343,0.934173
dt_classification,0.028195,0.831650,0.834420,0.831650,0.832124
logreg,0.414670,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.069046,0.924242,0.927668,0.924242,0.925284
passiveac,0.063753,0.924242,0.927668,0.924242,0.925284
