init,time,accuracy,precision,recall,fscore
svc,0.368789,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.043106,0.944444,0.962166,0.944444,0.948446
nu_svc,1.459138,0.932660,0.935737,0.932660,0.932959
lin_svc,0.372480,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.503827,0.942761,0.945108,0.942761,0.942691
knn-auto,0.283500,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160307,0.969697,0.971286,0.969697,0.969738
knn-brute,0.191315,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226643,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.879807,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.040031,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.036057,0.794613,0.841574,0.794613,0.797305
randfc,0.090431,0.936027,0.938655,0.936027,0.935791
dt_classification,0.028339,0.819865,0.823472,0.819865,0.819781
logreg,0.405970,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.040837,0.924242,0.927668,0.924242,0.925284
passiveac,0.020709,0.924242,0.927668,0.924242,0.925284
