init,time,accuracy,precision,recall,fscore
svc,0.350541,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.049891,0.944444,0.962166,0.944444,0.948446
nu_svc,1.409583,0.932660,0.935737,0.932660,0.932959
lin_svc,0.370951,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.496826,0.942761,0.945108,0.942761,0.942691
knn-auto,0.269645,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165172,0.969697,0.971286,0.969697,0.969738
knn-brute,0.176314,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.220228,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.881259,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.058559,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.019878,0.796296,0.843092,0.796296,0.799429
randfc,0.101667,0.936027,0.938655,0.936027,0.935791
dt_classification,0.028185,0.819865,0.823472,0.819865,0.819781
logreg,0.415378,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.099929,0.924242,0.927668,0.924242,0.925284
passiveac,0.051761,0.924242,0.927668,0.924242,0.925284
