init,time,accuracy,precision,recall,fscore
svc,0.304116,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.092398,0.944444,0.962166,0.944444,0.948446
nu_svc,1.310305,0.932660,0.935737,0.932660,0.932959
lin_svc,0.406893,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.380030,0.942761,0.945108,0.942761,0.942691
knn-auto,0.200534,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.169829,0.969697,0.971286,0.969697,0.969738
knn-brute,0.160581,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226034,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.993765,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.017064,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.037635,0.794613,0.841574,0.794613,0.797305
randfc,0.036021,0.936027,0.938655,0.936027,0.935791
dt_classification,0.019852,0.819865,0.823472,0.819865,0.819781
logreg,0.411104,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.088345,0.924242,0.927668,0.924242,0.925284
passiveac,0.126141,0.924242,0.927668,0.924242,0.925284
