init,time,accuracy,precision,recall,fscore
svc,0.400916,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.121841,0.944444,0.962166,0.944444,0.948446
nu_svc,1.516061,0.932660,0.935737,0.932660,0.932959
lin_svc,0.401342,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.537567,0.942761,0.945108,0.942761,0.942691
knn-auto,0.225095,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164196,0.969697,0.971286,0.969697,0.969738
knn-brute,0.159013,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228477,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.785355,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.028837,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.030114,0.794613,0.841574,0.794613,0.797305
randfc,0.049407,0.936027,0.938655,0.936027,0.935791
dt_classification,0.019404,0.819865,0.823472,0.819865,0.819781
logreg,0.378859,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.036937,0.924242,0.927668,0.924242,0.925284
passiveac,0.033577,0.924242,0.927668,0.924242,0.925284
