init,time,accuracy,precision,recall,fscore
svc,0.407063,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.149709,0.944444,0.962166,0.944444,0.948446
nu_svc,1.479195,0.932660,0.935737,0.932660,0.932959
lin_svc,0.411399,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.483400,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233049,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167067,0.969697,0.971286,0.969697,0.969738
knn-brute,0.199387,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.170707,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.826847,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.011931,0.865320,0.869565,0.865320,0.866152
gaussiannb,0.058914,0.794613,0.841574,0.794613,0.797305
randfc,0.046961,0.936027,0.938655,0.936027,0.935791
dt_classification,0.027978,0.819865,0.823472,0.819865,0.819781
logreg,0.513941,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.138933,0.924242,0.927668,0.924242,0.925284
passiveac,0.106129,0.924242,0.927668,0.924242,0.925284
