init,time,accuracy,precision,recall,fscore
svc,0.397529,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.127167,0.944444,0.962166,0.944444,0.948446
nu_svc,1.477646,0.932660,0.935737,0.932660,0.932959
lin_svc,0.408810,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.558041,0.942761,0.945108,0.942761,0.942691
knn-auto,0.167729,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104577,0.969697,0.971286,0.969697,0.969738
knn-brute,0.149756,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.383736,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.849499,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.009544,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010828,0.794613,0.841574,0.794613,0.797305
logreg,0.420571,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020374,0.936027,0.937742,0.936027,0.936450
passiveac,0.023800,0.936027,0.937742,0.936027,0.936450
