init,time,accuracy,precision,recall,fscore
svc,0.402611,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.077154,0.944444,0.962166,0.944444,0.948446
nu_svc,1.366775,0.932660,0.935737,0.932660,0.932959
lin_svc,0.400721,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.615981,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233715,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.172378,0.969697,0.971286,0.969697,0.969738
knn-brute,0.360968,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.436567,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.802454,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.095222,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.042877,0.794613,0.841574,0.794613,0.797305
logreg,0.405057,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.164543,0.936027,0.937742,0.936027,0.936450
passiveac,0.072295,0.936027,0.937742,0.936027,0.936450
