init,time,accuracy,precision,recall,fscore
svc,0.400904,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.129736,0.944444,0.962166,0.944444,0.948446
nu_svc,1.518116,0.932660,0.935737,0.932660,0.932959
lin_svc,0.418390,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.421228,0.942761,0.945108,0.942761,0.942691
knn-auto,0.293153,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168912,0.969697,0.971286,0.969697,0.969738
knn-brute,0.193808,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227549,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.520514,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.028598,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009233,0.794613,0.841574,0.794613,0.797305
logreg,0.407269,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018509,0.936027,0.937742,0.936027,0.936450
passiveac,0.018182,0.936027,0.937742,0.936027,0.936450
