init,time,accuracy,precision,recall,fscore
svc,0.403483,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.115135,0.944444,0.962166,0.944444,0.948446
nu_svc,1.161176,0.932660,0.935737,0.932660,0.932959
lin_svc,0.376355,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.471604,0.942761,0.945108,0.942761,0.942691
knn-auto,0.231203,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161491,0.969697,0.971286,0.969697,0.969738
knn-brute,0.243085,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.456003,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.454063,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.091515,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.079450,0.794613,0.841574,0.794613,0.797305
logreg,0.415280,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018746,0.934343,0.936444,0.934343,0.934802
passiveac,0.027961,0.934343,0.936444,0.934343,0.934802
