init,time,accuracy,precision,recall,fscore
svc,0.400924,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.135277,0.944444,0.962166,0.944444,0.948446
nu_svc,1.378286,0.932660,0.935737,0.932660,0.932959
lin_svc,0.454416,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.546822,0.942761,0.945108,0.942761,0.942691
knn-auto,0.184219,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168845,0.969697,0.971286,0.969697,0.969738
knn-brute,0.224182,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.525627,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.906054,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.009103,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010989,0.794613,0.841574,0.794613,0.797305
logreg,0.390917,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.018081,0.936027,0.937742,0.936027,0.936450
passiveac,0.018022,0.936027,0.937742,0.936027,0.936450
