init,time,accuracy,precision,recall,fscore
svc,0.395147,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.149978,0.944444,0.962166,0.944444,0.948446
nu_svc,1.519490,0.932660,0.935737,0.932660,0.932959
lin_svc,0.504550,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.539241,0.942761,0.945108,0.942761,0.942691
knn-auto,0.248869,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.172345,0.969697,0.971286,0.969697,0.969738
knn-brute,0.241016,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.539026,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.961012,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.019561,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.091611,0.794613,0.841574,0.794613,0.797305
logreg,0.570558,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.130650,0.934343,0.936444,0.934343,0.934802
passiveac,0.132822,0.934343,0.936444,0.934343,0.934802
