init,time,accuracy,precision,recall,fscore
svc,0.389524,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.060598,0.944444,0.962166,0.944444,0.948446
nu_svc,1.435759,0.932660,0.935737,0.932660,0.932959
lin_svc,0.446698,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.542984,0.942761,0.945108,0.942761,0.942691
knn-auto,0.209305,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.170044,0.969697,0.971286,0.969697,0.969738
knn-brute,0.302701,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.510589,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.580745,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.054606,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.035913,0.794613,0.841574,0.794613,0.797305
logreg,0.436561,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.055633,0.934343,0.936444,0.934343,0.934802
passiveac,0.115124,0.934343,0.936444,0.934343,0.934802
