init,time,accuracy,precision,recall,fscore
svc,0.412036,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.153831,0.944444,0.962166,0.944444,0.948446
nu_svc,1.432562,0.932660,0.935737,0.932660,0.932959
lin_svc,0.508012,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.634909,0.942761,0.945108,0.942761,0.942691
knn-auto,0.376515,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.169150,0.969697,0.971286,0.969697,0.969738
knn-brute,0.274252,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.986890,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.721140,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.032977,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021691,0.794613,0.841574,0.794613,0.797305
logreg,0.430083,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.095840,0.934343,0.936444,0.934343,0.934802
passiveac,0.091677,0.934343,0.936444,0.934343,0.934802
