init,time,accuracy,precision,recall,fscore
svc,0.378665,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.939770,0.944444,0.962166,0.944444,0.948446
nu_svc,1.337277,0.932660,0.935737,0.932660,0.932959
lin_svc,0.401400,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.454175,0.942761,0.945108,0.942761,0.942691
knn-auto,0.184119,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161240,0.969697,0.971286,0.969697,0.969738
knn-brute,0.244612,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.369299,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.828792,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.008563,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009912,0.794613,0.841574,0.794613,0.797305
logreg,0.381518,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.039178,0.936027,0.937742,0.936027,0.936450
passiveac,0.035683,0.936027,0.937742,0.936027,0.936450
