init,time,accuracy,precision,recall,fscore
svc,0.401741,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.064294,0.944444,0.962166,0.944444,0.948446
nu_svc,1.508650,0.932660,0.935737,0.932660,0.932959
lin_svc,0.467434,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.466254,0.942761,0.945108,0.942761,0.942691
knn-auto,0.190464,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.151333,0.969697,0.971286,0.969697,0.969738
knn-brute,0.240025,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.396650,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.500311,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.081253,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.023694,0.794613,0.841574,0.794613,0.797305
logreg,0.481720,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.096927,0.936027,0.937742,0.936027,0.936450
passiveac,0.113807,0.936027,0.937742,0.936027,0.936450
