init,time,accuracy,precision,recall,fscore
svc,0.402525,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.144099,0.944444,0.962166,0.944444,0.948446
nu_svc,1.419811,0.932660,0.935737,0.932660,0.932959
lin_svc,0.354299,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.547992,0.942761,0.945108,0.942761,0.942691
knn-auto,0.252910,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.149217,0.969697,0.971286,0.969697,0.969738
knn-brute,0.383950,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.193083,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.823134,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.093284,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.087382,0.794613,0.841574,0.794613,0.797305
logreg,0.474850,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.101420,0.936027,0.937742,0.936027,0.936450
passiveac,0.017166,0.936027,0.937742,0.936027,0.936450
