init,time,accuracy,precision,recall,fscore
svc,0.278057,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.899759,0.944444,0.962166,0.944444,0.948446
nu_svc,1.487571,0.932660,0.935737,0.932660,0.932959
lin_svc,0.503300,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.550086,0.942761,0.945108,0.942761,0.942691
knn-auto,0.169005,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164977,0.969697,0.971286,0.969697,0.969738
knn-brute,0.276214,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.356219,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.176725,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.029958,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.069224,0.794613,0.841574,0.794613,0.797305
logreg,0.398043,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.033781,0.934343,0.936444,0.934343,0.934802
passiveac,0.036423,0.934343,0.936444,0.934343,0.934802
