init,time,accuracy,precision,recall,fscore
svc,0.373664,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.984418,0.944444,0.962166,0.944444,0.948446
nu_svc,1.499366,0.932660,0.935737,0.932660,0.932959
lin_svc,0.514371,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.462278,0.942761,0.945108,0.942761,0.942691
knn-auto,0.176149,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.160647,0.969697,0.971286,0.969697,0.969738
knn-brute,0.244212,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.488970,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.575427,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.049411,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.011174,0.794613,0.841574,0.794613,0.797305
logreg,0.455923,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.111491,0.934343,0.936444,0.934343,0.934802
passiveac,0.105990,0.934343,0.936444,0.934343,0.934802
