init,time,accuracy,precision,recall,fscore
svc,0.322369,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.941762,0.944444,0.962166,0.944444,0.948446
nu_svc,1.213601,0.932660,0.935737,0.932660,0.932959
lin_svc,0.423653,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.483575,0.942761,0.945108,0.942761,0.942691
knn-auto,0.167859,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.170698,0.969697,0.971286,0.969697,0.969738
knn-brute,0.276655,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.454222,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.649621,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.058799,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.067933,0.794613,0.841574,0.794613,0.797305
logreg,0.421042,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.152261,0.936027,0.937742,0.936027,0.936450
passiveac,0.130817,0.936027,0.937742,0.936027,0.936450
