init,time,accuracy,precision,recall,fscore
svc,0.402406,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.064404,0.944444,0.962166,0.944444,0.948446
nu_svc,1.491140,0.932660,0.935737,0.932660,0.932959
lin_svc,0.427805,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.511349,0.942761,0.945108,0.942761,0.942691
knn-auto,0.246079,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168723,0.969697,0.971286,0.969697,0.969738
knn-brute,0.246353,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.388021,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.581670,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.076136,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.051258,0.794613,0.841574,0.794613,0.797305
logreg,0.430420,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.109928,0.936027,0.937742,0.936027,0.936450
passiveac,0.103879,0.936027,0.937742,0.936027,0.936450
