init,time,accuracy,precision,recall,fscore
svc,0.279449,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.843948,0.944444,0.962166,0.944444,0.948446
nu_svc,1.468920,0.932660,0.935737,0.932660,0.932959
lin_svc,0.445176,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.519006,0.942761,0.945108,0.942761,0.942691
knn-auto,0.166702,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.172994,0.969697,0.971286,0.969697,0.969738
knn-brute,0.227280,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.487588,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.975617,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.082843,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.022727,0.794613,0.841574,0.794613,0.797305
logreg,0.361596,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.059431,0.936027,0.937742,0.936027,0.936450
passiveac,0.032201,0.936027,0.937742,0.936027,0.936450
