init,time,accuracy,precision,recall,fscore
svc,0.410060,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.153769,0.944444,0.962166,0.944444,0.948446
nu_svc,1.457714,0.932660,0.935737,0.932660,0.932959
lin_svc,0.445183,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.458869,0.942761,0.945108,0.942761,0.942691
knn-auto,0.160576,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104767,0.969697,0.971286,0.969697,0.969738
knn-brute,0.232091,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.501994,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.225450,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.030544,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.055810,0.794613,0.841574,0.794613,0.797305
logreg,0.387771,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.033185,0.934343,0.936444,0.934343,0.934802
passiveac,0.035516,0.934343,0.936444,0.934343,0.934802
