init,time,accuracy,precision,recall,fscore
svc,0.401330,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.141596,0.944444,0.962166,0.944444,0.948446
nu_svc,1.363381,0.932660,0.935737,0.932660,0.932959
lin_svc,0.495389,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.498092,0.942761,0.945108,0.942761,0.942691
knn-auto,0.204341,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168026,0.969697,0.971286,0.969697,0.969738
knn-brute,0.257493,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.527372,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.923751,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.031359,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.023155,0.794613,0.841574,0.794613,0.797305
logreg,0.422321,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.111178,0.936027,0.937742,0.936027,0.936450
passiveac,0.047149,0.936027,0.937742,0.936027,0.936450
